id,code,name,short_name,parent,active,version,uuid,created_by,created_date,last_modified_by,last_modified_date
241058,7,,,,true,1,2d7e2969-01e4-4194-af0e-20767278cf60,import,2023-01-12,import,2023-01-12
96473,701,Государственные службы общего назначения,,241058,true,1,e2fe1b01-55e2-4c5b-86ba-05525da452cd,import,2023-01-12,import,2023-01-12
96474,7011,"Исполнительные и законодательные органы, бюджетно-финансовые вопросы, международные отношения.",,96473,true,1,8b3915be-dbdc-457d-b6de-8339e72d55d8,import,2023-01-12,import,2023-01-12
96475,70111,Исполнительные и законодательные органы,,96474,true,1,b08c0bf8-dc6d-48e3-996a-0132edae1550,import,2023-01-12,import,2023-01-12
96476,70112,Бюджетно-финансовые вопросы,,96474,true,1,f50db4cf-35c4-4bf8-86d1-24b077fd9f93,import,2023-01-12,import,2023-01-12
96477,70113,Международные отношения,,96474,true,1,e9e7f43a-4f55-4387-b74c-ce6a3e67210b,import,2023-01-12,import,2023-01-12
96478,7012,Иностранная экономическая помощь,,96473,true,1,e302b2da-0170-49b8-bec9-d89f2c45abed,import,2023-01-12,import,2023-01-12
96479,70121,Иностранная экономическая помощь,,96478,true,1,6a23aaca-39c6-45e3-8935-fecbc02fe041,import,2023-01-12,import,2023-01-12
96480,7013,Общие службы,,96473,true,1,8031f041-3f19-461e-89ed-e405c56a2705,import,2023-01-12,import,2023-01-12
96481,70131,Общие вопросы кадрового обслуживания,,96480,true,1,9946f16a-581b-4322-9493-18379a9ca567,import,2023-01-12,import,2023-01-12
96482,70132,Службы планирования и статистические службы общего назначения,,96480,true,1,a957e97c-287c-4a96-a045-4cadcd8727a5,import,2023-01-12,import,2023-01-12
96483,70133,Прочие общие службы,,96480,true,1,ed7330ed-5c19-44a0-a283-b8379f0015a1,import,2023-01-12,import,2023-01-12
96484,70134,Службы по переписи населения,,96480,true,1,da655bab-67b4-41e7-98de-d6d5e0ac9076,import,2023-01-12,import,2023-01-12
96485,7014,Фундаментальные исследования,,96473,true,1,cc442c49-2474-4d09-bdda-f7515c0e7ffc,import,2023-01-12,import,2023-01-12
96486,70141,Фундаментальные исследования,,96485,true,1,6a89114f-2115-44ba-8fd6-2746241688ba,import,2023-01-12,import,2023-01-12
96487,7015,"Научные исследования и опытно-конструкторские разработки, связанные с государственными службами общего назначения",,96473,true,1,691fe741-0041-45ca-9437-5897d86d5c0e,import,2023-01-12,import,2023-01-12
96488,70151,"Научные исследования и опытно-конструкторские разработки, связанные с государственными службами общего назначения",,96487,true,1,1f626035-0aec-4947-a049-3829cc01d0f3,import,2023-01-12,import,2023-01-12
96489,7016,"Государственные службы общего назначения, не отнесенные к другим категориям",,96473,true,1,50ed4b3a-5fef-486e-86c4-5299e54d6349,import,2023-01-12,import,2023-01-12
96490,70161,Выборы и проведение референдумов ,,96489,true,1,4759f5e5-91fc-4583-a02c-ae475a426f9f,import,2023-01-12,import,2023-01-12
96491,70162,Драгоценные металлы ,,96489,true,1,499efcc0-c19e-4ace-93bd-834fc06f2ea7,import,2023-01-12,import,2023-01-12
96492,70163,Прочие учреждения общего назначения,,96489,true,1,175c4261-0800-4e9c-8f0f-058319c4c420,import,2023-01-12,import,2023-01-12
96493,70169,"Другие услуги государственной службы общего назначения, не отнесенные к другим категориям",,96489,true,1,5aeae2e0-5d78-485c-87b8-7a2ebceb2f77,import,2023-01-12,import,2023-01-12
96494,7017,"Операции, связанные с государственным долгом и ценными бумагами",,96473,true,1,e3986ef7-7075-46d0-910f-801afd6bec8c,import,2023-01-12,import,2023-01-12
96495,70171,"Операции, связанные с погашением государственного долга и ценных бумаг",,96494,true,1,ea0fd121-e9ac-49ae-8850-71c95e6fe59b,import,2023-01-12,import,2023-01-12
96496,70172,Основные суммы государственного долга и ценных бумаг,,96494,true,1,1297c99b-e22b-41c2-af18-b0ee0b9a5353,import,2023-01-12,import,2023-01-12
96497,7018,Трансферты и ссуды местным бюджетам,,96473,true,1,d6dcc78a-4865-4e32-a811-de17e676f4b4,import,2023-01-12,import,2023-01-12
96498,70181,Выравнивающие трансферты,,96497,true,1,134817ff-b385-48a0-9124-de37477a7fd5,import,2023-01-12,import,2023-01-12
96499,70182,Целевые трансферты,,96497,true,1,39882e50-cf16-4d9b-832a-356854e29e16,import,2023-01-12,import,2023-01-12
96500,70183,Ссуды местным бюджетам,,96497,true,1,1d171cd7-addc-4f37-b60d-74632aee061b,import,2023-01-12,import,2023-01-12
96501,70184,Трансферты Фонду обязательного медицинского страхования,,96497,true,1,6e3bb0dd-a8b6-45d1-a6ac-264a58d9bd5a,import,2023-01-12,import,2023-01-12
96502,70185,Трансферты Социальному фонду,,96497,true,1,8ea0a839-d594-47ec-963f-e2439760c85c,import,2023-01-12,import,2023-01-12
96503,702,Оборона,,241058,true,1,0a6cfbfd-7f10-4519-96ce-437ea639f396,import,2023-01-12,import,2023-01-12
96504,7021,Вооруженные силы,,96503,true,1,0ba48524-d4ff-4a61-98ad-0cfd10adb4a6,import,2023-01-12,import,2023-01-12
96505,70211,"Воинские соединения, части и учреждения",,96504,true,1,71f468f1-4d25-401b-9ccc-7d443d136b92,import,2023-01-12,import,2023-01-12
96506,70213,Пограничная служба ,,96504,true,1,4b9add2b-6bd9-4a17-acb7-cbec381fd5c8,import,2023-01-12,import,2023-01-12
96507,70215,Другие оборонные формирования,,96504,true,1,e4ac5ec6-3c6a-4874-ad62-36cb336296ac,import,2023-01-12,import,2023-01-12
96508,7022,Мероприятия по гражданской защите и чрезвычайным ситуациям,,96503,true,1,8488fd1d-8b80-4e39-9e2e-4a5cfd753315,import,2023-01-12,import,2023-01-12
96509,70221,Гражданская защита,,96508,true,1,d69d02a2-f75b-47aa-ac76-3058ca86d5e1,import,2023-01-12,import,2023-01-12
96510,70222,Чрезвычайные ситуации,,96508,true,1,b380a787-018e-4e2c-a1fb-1b134706f42f,import,2023-01-12,import,2023-01-12
96511,70223,Прочие мероприятия по гражданской защите и чрезвычайным ситуациям,,96508,true,1,770ba8dd-b52f-44c1-b6ff-37b6091ba532,import,2023-01-12,import,2023-01-12
96512,7023,Иностранная военная помощь,,96503,true,1,6901c294-43dc-413c-a4d5-ed750e3a9b96,import,2023-01-12,import,2023-01-12
96513,70231,Иностранная военная помощь,,96512,true,1,ab6dffad-339d-4d04-a4e9-efad5a02c145,import,2023-01-12,import,2023-01-12
96514,7024,Научные исследования и опытно-конструкторские разработки в области обороны,,96503,true,1,01af7e86-78f0-4f73-862c-9f1e7b8a6dc6,import,2023-01-12,import,2023-01-12
96515,70241,Научные исследования и опытно-конструкторские разработки в области обороны,,96514,true,1,98302eec-e38a-4a9b-abca-62ec4ce0b443,import,2023-01-12,import,2023-01-12
96516,7025,"Вопросы обороны, не отнесенные к другим категориям",,96503,true,1,4aa32b5e-c83d-4aa1-bb32-3ffb5ee03271,import,2023-01-12,import,2023-01-12
96517,70253,"Прочие услуги в области обороны, не отнесенные к другим категориям",,96516,true,1,30003e91-214d-4a48-b77e-2718a0b194c9,import,2023-01-12,import,2023-01-12
96518,70259,Другие услуги в области обороны,,96516,true,1,e7336dd7-16e5-4196-9f10-6f4cd3c91b19,import,2023-01-12,import,2023-01-12
96519,703,Общественный порядок и безопасность,,241058,true,1,b9a2b4ad-499d-41cb-b71d-da379fdabb07,import,2023-01-12,import,2023-01-12
96520,7031,Правоохранительные органы,,96519,true,1,1ffdd259-4026-4787-8989-38248e74a205,import,2023-01-12,import,2023-01-12
96521,70311,Органы внутренних дел,,96520,true,1,06268d18-8248-409a-916b-c42c93b9916f,import,2023-01-12,import,2023-01-12
96522,70313,Органы национальной безопасности ,,96520,true,1,bb24eba2-4067-4c5f-9fb4-645ffa461ab9,import,2023-01-12,import,2023-01-12
96523,70314,Таможенные органы          ,,96520,true,1,a928c481-bf0f-449f-a0fd-48ac37834c0a,import,2023-01-12,import,2023-01-12
96524,70316,Службы финансовой полиции ,,96520,true,1,c2efd29a-e410-43ee-8ba8-149df9097017,import,2023-01-12,import,2023-01-12
96525,70317,Органы государственной охраны ,,96520,true,1,e285f219-1334-425f-8701-09c4572fad4d,import,2023-01-12,import,2023-01-12
96526,70319,Прочие услуги правоохранительных органов,,96520,true,1,cb8dfacc-342d-4415-9d6e-0f209ced5adb,import,2023-01-12,import,2023-01-12
96527,7032,Пожарная охрана,,96519,true,1,c2f265a9-93b6-4046-8d3a-640f4a0c99cc,import,2023-01-12,import,2023-01-12
96528,70321,Пожарная охрана,,96527,true,1,f11f76e0-621a-4a09-b736-31c312748223,import,2023-01-12,import,2023-01-12
96529,7033,Суды,,96519,true,1,9cab1909-fe81-47b9-bb93-d0d841511172,import,2023-01-12,import,2023-01-12
96530,70331,Конституционный суд,,96529,true,1,97a353d0-89a2-45b2-b3aa-a2ccf300a25a,import,2023-01-12,import,2023-01-12
96531,70332,Верховный суд,,96529,true,1,42fdd462-afbd-4924-8881-bcee212def0c,import,2023-01-12,import,2023-01-12
96532,70333,Судебные органы ,,96529,true,1,558c840d-86ce-49fe-9797-25ab66abdbaf,import,2023-01-12,import,2023-01-12
764522,70334,Мероприятия по представлению интересов в судах,,96529,true,1,ca79c383-1007-47b6-9df8-f311b2f4e2d3,import,2023-01-12,import,2023-01-12
591959,70336,"Мероприятия по обеспечению исполнения уголовных наказаний, не связанных с изоляцией",,96529,true,1,d86c8cde-651c-4b36-9be1-bd03deab6f09,import,2023-01-12,import,2023-01-12
96533,70337,Омбудсмен,,96529,true,1,2d30a349-f582-4ea1-9487-b788c8362d46,import,2023-01-12,import,2023-01-12
96534,70338,Прокуратура ,,96529,true,1,a4d5b987-ba0e-4bda-b566-fbc63934f46e,import,2023-01-12,import,2023-01-12
96535,70339,Прочие услуги судебных органов,,96529,true,1,9270bc19-42ce-4369-9f53-4757693d3e34,import,2023-01-12,import,2023-01-12
96536,7034,Тюрьмы,,96519,true,1,d504f11a-71d4-4dc9-8674-3aeb888406f3,import,2023-01-12,import,2023-01-12
96537,70341,Тюрьмы,,96536,true,1,8c43389c-ede2-488f-86db-81aaa1df336f,import,2023-01-12,import,2023-01-12
96538,7036,"Вопросы общественного порядка и безопасности, не отнесенные к другим категориям",,96519,true,1,bb7c6354-e10c-4e22-9f6b-423a5a21fb59,import,2023-01-12,import,2023-01-12
96539,70364,Исполнение решений суда ,,96538,true,1,7120fe2c-fc81-46d4-9ab3-f4fefd0b0876,import,2023-01-12,import,2023-01-12
96540,70365,Мероприятия по предупреждению жестокого обращения,,96538,true,1,df4305b6-8d51-4d56-941d-2073e85ad4bf,import,2023-01-12,import,2023-01-12
96541,70369,Другие услуги учреждений общественного порядка и безопасности,,96538,true,1,94502980-9342-446b-b5f5-e0c9f02ad93c,import,2023-01-12,import,2023-01-12
96542,704,Экономические вопросы,,241058,true,1,4c7ac989-024f-4cd2-95b7-b28e4752d128,import,2023-01-12,import,2023-01-12
96543,7041,Общие экономические вопросы и делимитация границ,,96542,true,1,6e7ec64e-8419-4b9b-b392-a505a8062506,import,2023-01-12,import,2023-01-12
96544,70411,Общие экономические вопросы,,96543,true,1,9e8ec0ed-6a0d-47fd-8a27-ed21c221e075,import,2023-01-12,import,2023-01-12
96545,70412,Делимитация границ,,96543,true,1,38ba25d2-2c6a-4eb8-831b-b14dcc08c203,import,2023-01-12,import,2023-01-12
96546,70413,Мероприятия в рамках Всемирной торговой организации,,96543,true,1,3d4bed40-9bbf-432b-98c0-97adfbb235fe,import,2023-01-12,import,2023-01-12
96547,7042,"Сельское хозяйство, лесное хозяйство, рыболовство и охота",,96542,true,1,d04bb8f7-a8dc-4bcf-b603-ff5c76588004,import,2023-01-12,import,2023-01-12
96548,70421,Сельское хозяйство,,96547,true,1,7439590e-2b84-4031-8a64-f4618a99737c,import,2023-01-12,import,2023-01-12
96549,70422,Лесное хозяйство,,96547,true,1,cabda400-d3e8-45f0-85ef-c83ed76c3d7b,import,2023-01-12,import,2023-01-12
96550,70423,Рыболовство и охота,,96547,true,1,56f144af-681c-41ce-8f6c-716ee9e905d0,import,2023-01-12,import,2023-01-12
96551,70424,Водное хозяйство и мелиорация,,96547,true,1,f6d37246-c9ad-4c3b-bdf1-b0b5f1be9d0c,import,2023-01-12,import,2023-01-12
96552,70429,Прочие услуги сельского хозяйства,,96547,true,1,d4322daf-0b2b-4c92-a1fc-0a2eae635d25,import,2023-01-12,import,2023-01-12
96553,7043,Топливо и энергетика,,96542,true,1,a1d6a1f7-c8ec-49f1-a8f3-247af188baa0,import,2023-01-12,import,2023-01-12
96554,70431,Уголь и другие виды твердого минерального топлива,,96553,true,1,a350d94f-eb56-48ca-a282-dc4e222022ad,import,2023-01-12,import,2023-01-12
96555,70432,Нефть и природный газ,,96553,true,1,3b943600-b022-4a5c-a9ae-0ec158527e7e,import,2023-01-12,import,2023-01-12
96556,70435,Тепло- и электроэнергетика,,96553,true,1,87ae3ec7-001f-4750-8d1e-662e1f84a98e,import,2023-01-12,import,2023-01-12
96557,7044,"Горнодобывающая промышленность, обрабатывающая промышленность и строительство",,96542,true,1,35856330-61c4-465c-bc59-29b7d0100f1b,import,2023-01-12,import,2023-01-12
96558,70441,"Добыча минеральных ресурсов, за исключением минерального топлива",,96557,true,1,94269414-c29c-4ba3-b6d8-181306cf0ae3,import,2023-01-12,import,2023-01-12
96559,70442,Обрабатывающаяся промышленность,,96557,true,1,737385fa-29f2-45c3-97d0-c9fff8be2a6e,import,2023-01-12,import,2023-01-12
96560,70443,Строительство,,96557,true,1,a7c7ea1f-e709-4aea-81a0-d0ba0103ffb5,import,2023-01-12,import,2023-01-12
96561,70444,"Прочие услуги в горнодобывающей промышленности, обрабатывающей промышленности и строительстве",,96557,true,1,8ad29347-3285-4a19-9347-ebea4e518008,import,2023-01-12,import,2023-01-12
96562,7045,Транспорт,,96542,true,1,c1f01701-1733-4442-9943-cb37244353b3,import,2023-01-12,import,2023-01-12
96563,70451,Автодорожный транспорт,,96562,true,1,6f7387d7-7dcc-4bf0-b1df-586e94a80166,import,2023-01-12,import,2023-01-12
96564,70452,Водный транспорт,,96562,true,1,7a1e789a-03ab-4a64-ac35-f9d432aa5f15,import,2023-01-12,import,2023-01-12
96565,70453,Железнодорожный транспорт,,96562,true,1,814ace2b-1bf8-4512-97c4-78b365186c08,import,2023-01-12,import,2023-01-12
96566,70454,Воздушный транспорт,,96562,true,1,24b023a1-364e-47cc-b993-1b4fa0f33987,import,2023-01-12,import,2023-01-12
96567,70455,Трубопроводы и другие транспортные системы,,96562,true,1,a03a00ae-500a-4dd6-97d6-67f9eea8bac2,import,2023-01-12,import,2023-01-12
96568,70459,Прочие транспортные услуги,,96562,true,1,a65cf5b1-76c6-4737-9bf6-8a12536b5e66,import,2023-01-12,import,2023-01-12
96569,7046,Связь,,96542,true,1,893b387c-a62d-4bef-9221-a6dcdc586e80,import,2023-01-12,import,2023-01-12
96570,70461,Фельдъегерская служба,,96569,true,1,a7d96f64-939e-4778-ab4f-a54e82eb0513,import,2023-01-12,import,2023-01-12
96571,70462,Информационно-коммуникационные технологии,,96569,true,1,5ab86a5f-6ce4-4d83-aedc-e389496c9099,import,2023-01-12,import,2023-01-12
96572,70469,Прочие услуги связи,,96569,true,1,118336a2-f14d-4de6-be23-03a4aa32d939,import,2023-01-12,import,2023-01-12
96573,7047,Другие отрасли экономической деятельности,,96542,true,1,84b31f03-1b4b-4175-a353-423399b69cf6,import,2023-01-12,import,2023-01-12
96574,70473,Туризм,,96573,true,1,e6939fb3-86f8-4b98-bedd-1f7fbea22a90,import,2023-01-12,import,2023-01-12
96575,7048,"Научные исследования и опытно-конструкторские разработки, связанные с экономической деятельностью",,96542,true,1,b1a3db62-fe3c-4787-b5f6-41a5b1ca5911,import,2023-01-12,import,2023-01-12
96576,70481,"Научные исследования и опытно-конструкторские разработки, связанные с общими экономическими вопросами",,96575,true,1,900e8e54-6975-4f98-a899-d462cebf6bb4,import,2023-01-12,import,2023-01-12
96577,70482,"Научные исследования и опытно-конструкторские разработки в области сельского хозяйства, лесного хозяйства, рыболовства и охоты",,96575,true,1,62fa91f4-58e2-42c9-a194-6e59111a54a4,import,2023-01-12,import,2023-01-12
96578,70483,Научные исследования и опытно-конструкторские разработки в области топлива и энергетики,,96575,true,1,154a219e-9928-4206-a1df-0e77bdcf783f,import,2023-01-12,import,2023-01-12
96579,70484,"Научные исследования и опытно-конструкторские разработки связанные с горнодобывающей промышленностью, обрабатывающей промышленностью и строительством",,96575,true,1,253064a5-91d7-4267-a108-9c3b4845ac4d,import,2023-01-12,import,2023-01-12
96580,70485,Научные исследования и опытно-конструкторские разработки в области транспорта,,96575,true,1,c7cd0e2b-0183-48e8-951d-777c323cacfe,import,2023-01-12,import,2023-01-12
96581,70486,Научные исследования и опытно-конструкторские разработки в области связи,,96575,true,1,b2cdc2b6-e3a7-4dbc-8093-ab8907da61c6,import,2023-01-12,import,2023-01-12
96582,70487,"Научные исследования и опытно-конструкторские разработки, связанные с другими отраслями экономической деятельности",,96575,true,1,bc619dbd-0727-414d-935e-36fec2d64a8a,import,2023-01-12,import,2023-01-12
96583,7049,"Экономические вопросы, не отнесенные к другим категориям",,96542,true,1,846f0b0d-f05f-43a7-bbb9-73d166786825,import,2023-01-12,import,2023-01-12
96584,70491,"Экономические вопросы, не отнесенные к другим категориям",,96583,true,1,6957b83f-6a66-4f7d-99a8-b909c5a094ce,import,2023-01-12,import,2023-01-12
96585,70499,Другие услуги по экономическим вопросам,,96583,true,1,0d85933d-8c4b-4f56-9f70-effa3705f5ce,import,2023-01-12,import,2023-01-12
96586,705,Охрана окружающей среды,,241058,true,1,3340d4a2-f6b1-4905-b00d-392aa707602f,import,2023-01-12,import,2023-01-12
96587,7051,Организация сбора и удаления отходов,,96586,true,1,46c31aeb-e6db-402c-b3f5-5ff58ea827cf,import,2023-01-12,import,2023-01-12
96588,70511,Организация сбора и удаления отходов,,96587,true,1,e7963da1-3a7c-4390-bba0-2b0584eb01ed,import,2023-01-12,import,2023-01-12
96589,70512,Дезактивация и захоронение радиоактивных отходов,,96587,true,1,0127ebb8-8eef-43c8-ac2d-db472e2ce739,import,2023-01-12,import,2023-01-12
96590,7052,Удаление и очистка сточных вод,,96586,true,1,6854ee95-5da1-46ba-8311-fa13adc3f8a4,import,2023-01-12,import,2023-01-12
96591,70521,Удаление и очистка сточных вод,,96590,true,1,4512d779-8bbf-4bf4-9ef5-ca784b0e3da2,import,2023-01-12,import,2023-01-12
96592,7053,Борьба с загрязнением окружающей среды,,96586,true,1,c5c578e8-4024-40c9-92a2-4ab758b2764c,import,2023-01-12,import,2023-01-12
96593,70531,Борьба с загрязнением окружающей среды,,96592,true,1,35e1f86b-7a1a-4ab0-b1ae-adeda11ded72,import,2023-01-12,import,2023-01-12
96594,7054,Защита биоразнообразия и охрана ландшафта,,96586,true,1,782f973f-a75b-4b51-91a4-92f4dad52316,import,2023-01-12,import,2023-01-12
96595,70541,Природные парки и заповедники,,96594,true,1,012f4d31-533c-4ae8-8d09-491d16df3ea7,import,2023-01-12,import,2023-01-12
96596,70542,Охрана животных,,96594,true,1,f91f6637-2e9e-49ae-aa6a-899b0fff9250,import,2023-01-12,import,2023-01-12
96597,70543,Охрана растений,,96594,true,1,612cb959-eaaf-47e1-a20a-fc59727a76f9,import,2023-01-12,import,2023-01-12
