id,code,name,short_name,parent,active,version,uuid,created_by,created_date,last_modified_by,last_modified_date
96598,70544,Противоэпизоотические мероприятия,,96594,true,1,45b42f9f-3734-405e-baf7-99dd1d7e3edb,import,2023-01-12,import,2023-01-12
96599,70545,Ветеринарная диагностика,,96594,true,1,ab2f9b72-3389-4775-aabc-176aa9529cfa,import,2023-01-12,import,2023-01-12
96600,70546,"Химизация, защита и карантин растений",,96594,true,1,5b787982-b486-4a08-976c-5c9757dd5e43,import,2023-01-12,import,2023-01-12
96601,70549,Прочие услуги по защите биоразнообразия и охране ландшафта,,96594,true,1,518b6050-eec7-4e19-b679-09c4c9716dc6,import,2023-01-12,import,2023-01-12
96602,7055,Научные исследования и опытно-конструкторские разработки в области охраны окружающей среды,,96586,true,1,031b3f13-4c58-4b5e-a079-2a1ccd07202a,import,2023-01-12,import,2023-01-12
96603,70551,Научные исследования и опытно-конструкторские разработки в области охраны окружающей среды,,96602,true,1,6ac67177-4d63-4bb0-9ea3-15bcae4ce8e7,import,2023-01-12,import,2023-01-12
96604,7056,"Вопросы охраны окружающей среды, не отнесенные к другим категориям",,96586,true,1,edb7bd8d-e27d-4522-bd25-a3a6b7a7a2f5,import,2023-01-12,import,2023-01-12
96605,70561,"Вопросы охраны окружающей среды, не отнесенные к другим категориям",,96604,true,1,ce75138d-dcbc-4c9e-b10e-2139abdb5f1e,import,2023-01-12,import,2023-01-12
96606,70569,Другие услуги по охране окружающей среды ,,96604,true,1,04d96200-ddda-4c2f-a14c-bb98a74915b7,import,2023-01-12,import,2023-01-12
96607,706,Жилищные и коммунальные услуги,,241058,true,1,4347ba29-fd62-4215-bb00-93a13f378712,import,2023-01-12,import,2023-01-12
96608,7062,Жилищные и коммунальные услуги,,96607,true,1,53d6351f-380f-4aca-8104-3fdf61f90cde,import,2023-01-12,import,2023-01-12
96609,70621,Вопросы коммунального развития,,96608,true,1,a39b749b-9319-40f6-b1df-61dbb32e8722,import,2023-01-12,import,2023-01-12
96610,70622,Теплокоммунэнерго,,96608,true,1,18046b44-18e6-4bb6-a64e-fa719f64f90e,import,2023-01-12,import,2023-01-12
96611,70624,Комбинаты коммунальных предприятий и ритуальных услуг,,96608,true,1,04d45b76-7038-474f-8f84-4d9b8df20a49,import,2023-01-12,import,2023-01-12
96612,70629,Прочие жилищные и коммунальные услуги ,,96608,true,1,736b5196-4474-4cd9-a21b-5419836e535e,import,2023-01-12,import,2023-01-12
96613,7063,Водоснабжение,,96607,true,1,f6b0a158-939e-4824-960b-ae543000c7fe,import,2023-01-12,import,2023-01-12
96614,70631,Водоснабжение,,96613,true,1,c9c2511e-3674-4fbf-8e2c-8ea038bf47b8,import,2023-01-12,import,2023-01-12
96615,7064,Освещение улиц,,96607,true,1,6a200f61-3921-48d5-916b-783b9fd5b032,import,2023-01-12,import,2023-01-12
96616,70641,Освещение улиц,,96615,true,1,2f7baa1c-3cca-46f2-ba7e-7f1c0270f66b,import,2023-01-12,import,2023-01-12
96617,7066,"Жилищные и коммунальные услуги, не отнесенные к другим категориям",,96607,true,1,b8dd2fa2-a5d0-42b8-ac2a-5f83cd1bc1be,import,2023-01-12,import,2023-01-12
96618,70661,"Жилищные и коммунальные услуги, не отнесенные к другим категориям",,96617,true,1,4b25e843-0d8a-4cba-a9b9-0dfa9aea864f,import,2023-01-12,import,2023-01-12
96619,70669,Другие  жилищные и коммунальные услуги,,96617,true,1,ab9683d0-3ea8-4d2d-9274-f66d30035a67,import,2023-01-12,import,2023-01-12
96620,707,Здравоохранение,,241058,true,1,cda13eb1-04fe-4f05-ae2a-e49e58d1dfc3,import,2023-01-12,import,2023-01-12
96621,7071,"Медицинские изделия, оборудование и аппаратура",,96620,true,1,9d540add-7ed5-4a5c-bcef-8a883847ec0c,import,2023-01-12,import,2023-01-12
96622,70711,"Медицинские изделия, оборудование и аппаратура",,96621,true,1,d78febc0-7362-4ee9-86a9-7114f0d5e25d,import,2023-01-12,import,2023-01-12
96623,7072,Амбулаторные услуги,,96620,true,1,5aadcaa6-9207-4a02-b0dc-0d7110f31f82,import,2023-01-12,import,2023-01-12
96624,70721,Медицинские услуги общего профиля,,96623,true,1,f995f432-cc0b-453c-bd8e-fc8c0fdf2a88,import,2023-01-12,import,2023-01-12
96625,70722,Специализированные медицинские услуги,,96623,true,1,dbe9f163-d9c8-4560-9a15-c7bf71b7a5ab,import,2023-01-12,import,2023-01-12
96626,70723,Стоматологические услуги,,96623,true,1,3bad9fd9-2df0-44a0-a6d5-780167bd5b1a,import,2023-01-12,import,2023-01-12
96627,7073,Услуги больниц,,96620,true,1,58d38988-99b8-4a8f-b15a-e15ba32f02d1,import,2023-01-12,import,2023-01-12
96628,70731,Услуги больниц общего профиля,,96627,true,1,efa0d93c-2864-47fb-a6f3-e858794d8f21,import,2023-01-12,import,2023-01-12
96629,70732,Услуги специализированных больниц,,96627,true,1,6f3a7e0c-1e43-4d49-bfce-d3f835a2d965,import,2023-01-12,import,2023-01-12
96630,70733,"Услуги медицинских центров, гинекологических больниц и родильных домов",,96627,true,1,c066ee51-1027-48f7-a0c8-2077f7870b93,import,2023-01-12,import,2023-01-12
96631,70734,Услуги санаториев и домов для выздаравливающих,,96627,true,1,d14b715b-8e99-4b77-b6a0-52b40fff3b2b,import,2023-01-12,import,2023-01-12
96632,70735,Услуги больниц и центров восстановительного лечения для детей,,96627,true,1,0f096b2e-3994-4faa-93ec-1409704a4433,import,2023-01-12,import,2023-01-12
96633,7074,Услуги в области здравоохранения,,96620,true,1,09e2e8f7-376e-4a33-a4f5-5b92d64ff1aa,import,2023-01-12,import,2023-01-12
96634,70741,Станции скорой и неотложной помощи,,96633,true,1,b50d7667-3b7c-40e6-9ac6-96aee8f99b13,import,2023-01-12,import,2023-01-12
96635,70742,Станции переливания крови,,96633,true,1,4140fd0e-6f9a-4baf-92c1-9e08d3b86d35,import,2023-01-12,import,2023-01-12
96636,70743,Санитарно-эпидемиологические станции и центры карантинных и опасных инфекций,,96633,true,1,d7697fb4-ddc9-465c-ba3d-7ca60cfb03fa,import,2023-01-12,import,2023-01-12
96637,70744,Дезинфекционные станции,,96633,true,1,4d17039e-6652-4e6e-820b-e340a95505cb,import,2023-01-12,import,2023-01-12
96638,70745,Мероприятия по борьбе с эпидемиями,,96633,true,1,43d16eec-dc0d-4275-90c0-b1f5b65990d8,import,2023-01-12,import,2023-01-12
96639,70746,"Дома ребенка, комнаты матери и ребенка",,96633,true,1,54fe003e-fc40-43d8-8f60-b6a6e7711465,import,2023-01-12,import,2023-01-12
96640,70747,Центры по борьбе со СПИДом,,96633,true,1,5695083b-3fe8-4f5e-a561-5554c268a9b5,import,2023-01-12,import,2023-01-12
96641,70748,Центры здоровья и мероприятия по санитарному просвещению,,96633,true,1,f82ad6b7-64e8-4096-add8-4f1474da9d41,import,2023-01-12,import,2023-01-12
96642,70749,Прочие услуги в области здравоохранения,,96633,true,1,8d5f04cd-e4eb-48e7-9da7-74854a478dd3,import,2023-01-12,import,2023-01-12
96643,7075,Научные исследования и опытно-конструкторские разработки в области здравоохранения,,96620,true,1,99313844-211c-4d53-a8cb-348cacaf922c,import,2023-01-12,import,2023-01-12
96644,70751,Научные исследования и опытно-конструкторские разработки в области здравоохранения,,96643,true,1,450fc188-f595-45c5-a3c1-4f948f92eb2d,import,2023-01-12,import,2023-01-12
96645,7076,"Вопросы здравоохранения, не отнесенные к другим категориям",,96620,true,1,e1299f1f-13b4-488f-af86-d99692ac34f7,import,2023-01-12,import,2023-01-12
96646,70761,"Вопросы здравоохранения, не отнесенные к другим категориям",,96645,true,1,ac5d8d44-b7c8-4d59-bcd7-722746756656,import,2023-01-12,import,2023-01-12
96647,70769,Другие услуги в области здравоохранения,,96645,true,1,ffe95301-75c1-4d0d-a383-c3ff59e52dfc,import,2023-01-12,import,2023-01-12
96648,708,"Отдых, культура и религия",,241058,true,1,dd1472a0-bf47-4702-ad39-63d99123851e,import,2023-01-12,import,2023-01-12
96649,7081,Услуги по организации отдыха и занятий спортом,,96648,true,1,8909ee3e-e0eb-488e-b475-b4a70db25d0e,import,2023-01-12,import,2023-01-12
96650,70811,Содержание и управление использованием спортивных объектов и объектов отдыха,,96649,true,1,4c939fa7-34d9-4e0e-a88c-d8dba41b04ed,import,2023-01-12,import,2023-01-12
96651,70812,Спортивные учреждения и центры,,96649,true,1,50e80157-3dde-4f1d-a3c5-36d55b89f193,import,2023-01-12,import,2023-01-12
96652,70813,"Услуги, связанные с организацией спортивных мероприятий",,96649,true,1,490ca7b4-0375-4528-8842-ff481a2a43dc,import,2023-01-12,import,2023-01-12
96653,7082,Услуги в области культуры,,96648,true,1,60e48862-8161-45bc-82c7-0874047f8c5e,import,2023-01-12,import,2023-01-12
96654,70821,Библиотеки,,96653,true,1,2d4cf112-9ddf-4f5c-961c-f3ca38833ae8,import,2023-01-12,import,2023-01-12
96655,70822,Музеи и выставки,,96653,true,1,96e99cfa-243f-41a3-a03d-d93fbae94afa,import,2023-01-12,import,2023-01-12
96656,70823,"Дворцы и дома культуры, клубы",,96653,true,1,8f1ac3b3-46ed-46f7-868f-da4f46c6523e,import,2023-01-12,import,2023-01-12
96657,70824,"Театры, кинотеатры, филармонии, музыкальные коллективы, ансамбли ",,96653,true,1,7820fde5-264e-452b-9cf2-2b4e6f9b62ea,import,2023-01-12,import,2023-01-12
96658,70825,Прочие мероприятия по культуре,,96653,true,1,4fc7d8a9-a3de-43c2-ab5d-9a20284fe786,import,2023-01-12,import,2023-01-12
96659,7083,"Услуги, связанные с радио- и телевизионным вещанием и издательским делом",,96648,true,1,59c9963d-b7fe-49a4-a474-7823569dfb75,import,2023-01-12,import,2023-01-12
96660,70831,Телерадиовещательные компании,,96659,true,1,09bab7d8-8372-4794-bd38-b802b8f33a6d,import,2023-01-12,import,2023-01-12
96661,70832,Издательства и редакции,,96659,true,1,a8e0b7fe-f3d6-40b1-9178-a0a2457ae8d3,import,2023-01-12,import,2023-01-12
96662,7084,"Услуги, связанные с религией, и другие общественные услуги",,96648,true,1,ba9cd9ec-62d0-4d06-93d0-f5aa54b87878,import,2023-01-12,import,2023-01-12
96663,70841,"Услуги, связанные с религией, и другие общественные услуги",,96662,true,1,beedcd33-315e-4ec5-875f-f08027e397b6,import,2023-01-12,import,2023-01-12
96664,7085,"Научные исследования и опытно-конструкторские разработки в области  отдыха, культуры и религии",,96648,true,1,22f65e72-fa7e-43ce-b078-efd55dc8ecb2,import,2023-01-12,import,2023-01-12
96665,70851,"Научные исследования и опытно-конструкторские разработки в области  отдыха, культуры и религии",,96664,true,1,f042d46e-b843-4dce-b09e-f55914765798,import,2023-01-12,import,2023-01-12
96666,7086,"Вопросы отдыха, спорта, культуры и религии, не отнесенные к другим категориям",,96648,true,1,3c475f96-cb7c-4b04-9290-e3b488ddfa24,import,2023-01-12,import,2023-01-12
96667,70861,"Услуги, связанные с реализацией молодежной политики",,96666,true,1,b4cc5b1b-8d93-4d82-82ea-9d62c8ac4111,import,2023-01-12,import,2023-01-12
96668,70862,"Вопросы отдыха, спорта, культуры и религии, не отнесенные к другим категориям",,96666,true,1,41cd2ab5-af6e-45c9-8975-87957c51d1f8,import,2023-01-12,import,2023-01-12
1683861,70863,"Прочие услуги по вопросам отдыха, спорта, культуры и религии",,96648,true,1,c0e52538-5c84-4c21-8a9a-886e8a56614d,import,2023-01-12,import,2023-01-12
96669,70868,Другие услуги по вопросам спорта ,,96666,true,1,41fcbcd2-192e-47ae-8aa5-00e61fd0f752,import,2023-01-12,import,2023-01-12
96670,70869,"Другие услуги по вопросам отдыха, культуры и религии",,96666,true,1,64ecb81f-61ff-4fb9-a849-cc4ea5f6c177,import,2023-01-12,import,2023-01-12
96671,709,Образование,,241058,true,1,30b0c0ea-1048-486c-830a-ebd593c93e98,import,2023-01-12,import,2023-01-12
96672,7091,Дошкольное образование,,96671,true,1,f2d8a376-ecb0-4aa8-b64f-f988d6919d24,import,2023-01-12,import,2023-01-12
96673,70911,Дошкольное образование,,96672,true,1,c37d72a0-b182-4c48-b1fb-a55dbd3eb96c,import,2023-01-12,import,2023-01-12
96674,7092,Среднее образование,,96671,true,1,d8feeeda-b914-4ae8-be4b-d0751312e940,import,2023-01-12,import,2023-01-12
96675,70921,Среднее образование - общеобразовательные программы ,,96674,true,1,42d643c1-b3dd-4f7a-9334-0d7015efa7ef,import,2023-01-12,import,2023-01-12
96676,70922,Среднее профессионально-техническое образование,,96674,true,1,3efd7f20-4daa-4d9e-8400-a4022978f0fc,import,2023-01-12,import,2023-01-12
96677,70923,Начальное образование - Общеобразовательные программы,,96674,true,1,43beb529-7416-4e36-ac12-9025da8f929a,import,2023-01-12,import,2023-01-12
96678,7093,Продолженное среднее образование,,96671,true,1,ab5d3b2a-61ca-49c2-b65a-c1f1c31489af,import,2023-01-12,import,2023-01-12
96679,70931,Продолженное среднее образование,,96678,true,1,631274da-3301-4f7b-9fd1-ccdaea0ba4e6,import,2023-01-12,import,2023-01-12
96680,7094,Высшее образование,,96671,true,1,6167e982-91ad-44c5-9a62-f1faf9e6d977,import,2023-01-12,import,2023-01-12
96681,70941,"Высшее образование, не ведущее к получению диплома",,96680,true,1,ae691703-4f6c-4fa7-ab66-08627b03d1b2,import,2023-01-12,import,2023-01-12
96682,70942,"Университеты и другие учебные заведения, дающие высшее образование",,96680,true,1,2e5af94a-3940-4bff-b9cd-dda6d2193b94,import,2023-01-12,import,2023-01-12
96683,7095,"Образование, не подразделенное по ступеням",,96671,true,1,5aa579e8-0c11-467e-bfdf-84169993cab3,import,2023-01-12,import,2023-01-12
96684,70951,Дополнительное образование и методическая работа ,,96683,true,1,5f7fd1d5-9638-40bb-8bf2-4eea5c92109c,import,2023-01-12,import,2023-01-12
96685,70952,Повышение квалификации,,96683,true,1,00445a60-12f4-4e8d-98da-37cf9238da7e,import,2023-01-12,import,2023-01-12
96686,7096,Вспомогательные услуги в системе образования,,96671,true,1,5b0b85af-ea95-49c5-bbb7-431d729cd6ea,import,2023-01-12,import,2023-01-12
96687,70961,Учреждения/мероприятия по внешкольной работе с детьми ,,96686,true,1,a41a06a5-1786-4a33-bf33-e136f31525ce,import,2023-01-12,import,2023-01-12
96688,70962,Детские дома,,96686,true,1,93037c02-a266-4a2c-9843-a4b2e06809bd,import,2023-01-12,import,2023-01-12
96689,70963,Музыкальные школы,,96686,true,1,32bc0f24-f8ac-49e6-b4e4-5458412ca6f4,import,2023-01-12,import,2023-01-12
96690,70964,Специальные детские учебные учреждения,,96686,true,1,ea8b0fd0-b8bd-4bb1-b697-8a6c1f6afaac,import,2023-01-12,import,2023-01-12
96691,70965,Детские оздоровительные организации,,96686,true,1,577be173-f6ae-4899-a95e-5135ee316817,import,2023-01-12,import,2023-01-12
96692,7097,Научные исследования и опытно-конструкторские разработки в области образования,,96671,true,1,8008d0ed-d21c-41fc-a79a-167be8d300bf,import,2023-01-12,import,2023-01-12
96693,70971,Научные исследования и опытно-конструкторские разработки в области образования,,96692,true,1,9691d20a-be07-4886-9b5d-9bdbb3b59459,import,2023-01-12,import,2023-01-12
96694,7098,"Вопросы образования, не отнесенные к другим категориям",,96671,true,1,a9356d36-5b13-41c2-b286-b35ca9a9b610,import,2023-01-12,import,2023-01-12
96695,70981,"Вопросы образования, не отнесенные к другим категориям",,96694,true,1,2dd69c1c-c0ac-443a-8d56-e114549c99d8,import,2023-01-12,import,2023-01-12
96696,70988,Другие услуги в области дошкольного образования,,96694,true,1,14b836c5-fea2-49f6-8365-74fe8a8d4d5b,import,2023-01-12,import,2023-01-12
96697,70989,Другие услуги в области среднего и высшего образования,,96694,true,1,1a97d05c-365a-4c4e-aed0-9144a0e96edf,import,2023-01-12,import,2023-01-12
96698,710,Социальная защита,,241058,true,1,ec26467a-db74-4733-a74b-2dc8c57ed542,import,2023-01-12,import,2023-01-12
96699,7101,Заболевания и нетрудоспособность,,96698,true,1,9c39167c-35df-4ce4-9a21-4a6df3c181e4,import,2023-01-12,import,2023-01-12
96700,71011,Заболевания ,,96699,true,1,a12ad58f-b680-4ca8-bb46-da45ffa6f806,import,2023-01-12,import,2023-01-12
96701,71012,Нетрудоспособность,,96699,true,1,14b86b9b-8405-41f7-9a0d-6f1af8714169,import,2023-01-12,import,2023-01-12
96702,7102,Старость,,96698,true,1,96394840-079a-4715-aaa3-d0fa1add5931,import,2023-01-12,import,2023-01-12
96703,71021,Дома престарелых,,96702,true,1,6dd58e94-a977-477f-b6af-fb388da53cd0,import,2023-01-12,import,2023-01-12
96704,71022,Социальный фонд,,96702,true,1,d7d2af7a-3438-4e9e-8e47-3a3154274f72,import,2023-01-12,import,2023-01-12
96705,71023,Управление делами ветеранов войны и труда,,96702,true,1,5a382ae9-e1af-47cd-9b96-6f510c1010bb,import,2023-01-12,import,2023-01-12
96706,7103,"Иждивенцы, оставшиеся без кормильца",,96698,true,1,f8dd25c3-673a-420a-929d-644437f7a487,import,2023-01-12,import,2023-01-12
96707,71031,"Иждивенцы, оставшиеся без кормильца",,96706,true,1,d62b8d05-ea38-4bfc-9299-1f68f38b2805,import,2023-01-12,import,2023-01-12
96708,7104,Семья и дети,,96698,true,1,d694300a-9697-40bc-a3c5-a4c8aca3a764,import,2023-01-12,import,2023-01-12
96709,71041,Детские учреждения-интернаты,,96708,true,1,8f2353c6-c47e-4c2a-9149-f2ed62a9711a,import,2023-01-12,import,2023-01-12
96710,71042,Прочие учреждения интернатского типа,,96708,true,1,440a8ca6-8d17-4bca-bb7b-737e1c6ffc75,import,2023-01-12,import,2023-01-12
96711,71049,Прочие услуги по вопросам семьи и детей,,96708,true,1,b6857c63-89fe-4304-850e-9dc2914e9792,import,2023-01-12,import,2023-01-12
96712,7105,Безработица,,96698,true,1,53520269-d364-4fc5-9e9d-3f484546a1f7,import,2023-01-12,import,2023-01-12
96713,71051,Безработица,,96712,true,1,2579aaac-de85-4847-98cc-2213f2a84c44,import,2023-01-12,import,2023-01-12
96714,7106,Жилье,,96698,true,1,406b024b-fe22-4767-b07f-46a557ede322,import,2023-01-12,import,2023-01-12
96715,71061,Жилье,,96714,true,1,281091f5-7d30-4045-8f6e-12f5b628fd52,import,2023-01-12,import,2023-01-12
96716,7107,"Вопросы социальной неустроенности, не отнесенные к другим категориям",,96698,true,1,9883ae4e-3d5f-43f7-a875-db014252dcb3,import,2023-01-12,import,2023-01-12
96717,71071,"Вопросы социальной неустроенности, не отнесенные к другим категориям",,96716,true,1,bcf58366-3a08-4fa2-9f3b-7a6d78f0de3c,import,2023-01-12,import,2023-01-12
96718,7108,Научные исследования и опытно-конструкторские разработки в области социальной защиты,,96698,true,1,fc8616cd-0ce8-4ad4-a418-e44be7e65076,import,2023-01-12,import,2023-01-12
96719,71081,Научные исследования и опытно-конструкторские разработки в области социальной защиты,,96718,true,1,1cf73ab9-7260-427e-a59c-0fbc65f0278f,import,2023-01-12,import,2023-01-12
96720,7109,"Вопросы социальной защиты, не отнесенные к другим категориям",,96698,true,1,6089e85b-e261-4efe-a33b-78ca646f5042,import,2023-01-12,import,2023-01-12
96721,71091, Мероприятия по социальной защите населения,,96720,true,1,a68f36a7-8f3b-4b35-be67-5e43b88d3c1a,import,2023-01-12,import,2023-01-12
96722,71092,Отделы социальной защиты и выплатные центры ,,96720,true,1,22853429-cab1-4527-85c6-9eadab131f00,import,2023-01-12,import,2023-01-12
96723,71093,"Услуги социальной защиты, оказываемые не через учреждения интернатского типа",,96720,true,1,b6149e3e-2914-407e-82c9-014a91ec7cbc,import,2023-01-12,import,2023-01-12
96724,71099,Другие услуги в области социальной защиты,,96720,true,1,737976fd-4278-4b1e-b43b-6ccd980cff57,import,2023-01-12,import,2023-01-12
